AdaBoost_DT,Bagging_DT,Bernoulli_NB,Complement_NB,DT,ET,Gaussian_NB,GradientBoost,HistGradientBoost,kNN,logistic_regression,Multinomial_NB,neural_networks,RF,"Stacking (AB, GB, XGB, HGB)","Stacking (AB, GB, XGB, HGB, RF, B, ET)",Stacking (All),"Stacking (B, ET)","Stacking (DT, ANN, KNN)","Stacking (DT, ANN, KNN, SVM, LR)","Stacking (DT, ANN, KNN, SVM, LR, GNB, CNB, MNB, BNB)","Stacking (ET, B, LR)","Stacking (GNB, CNB, MNB, BNB)","Stacking (SVM, LR)",SVM,XGB,DoubleStacking,phish
0.7310585786300049,1.0,0.79742135790509,0.9700912428965047,1.0,0.8785687337433419,1.0,0.9995810827086042,0.9972757882817503,1.0,0.9998455952655714,0.969986100217509,0.9939799308776855,0.726236619060585,0.9831353587834488,0.9840078315944355,0.9733383068054178,0.9709348746924227,0.9759168029744515,0.9754317480262571,0.9742868750866437,0.9705238095667863,0.9157010335752744,0.9651789226213853,0.9971695588254745,0.9983069896697998,0.9855080625956402,1.0
0.7310585786300049,1.0,0.79742135790509,0.9700912428965047,1.0,0.8785687337433419,1.0,0.9995810827086042,0.9972757882817503,1.0,0.9998455952655714,0.969986100217509,0.9939799308776855,0.726236619060585,0.9831353587834488,0.9840078315944355,0.9733383068054178,0.9709348746924227,0.9759168029744515,0.9754317480262571,0.9742868750866437,0.9705238095667863,0.9157010335752744,0.9651789226213853,0.9971695588254745,0.9983069896697998,0.9855080625956402,1.0
0.7310585786300049,1.0,0.79742135790509,0.9596706254836019,1.0,0.8569681294583544,1.0,0.9521305740616961,0.9147781234385678,1.0,0.9994612957126655,0.9595303779033565,0.9921398162841797,0.6277938725681123,0.9831358901483708,0.9840006412453128,0.9738793574130752,0.9709348746924227,0.9759158944761165,0.9754345089154148,0.9742829208784796,0.9703548244093606,0.9154288079055144,0.9652643156469565,0.992777307189926,0.9726022481918335,0.985508231219133,1.0
0.7310585786300049,1.0,0.79742135790509,0.9700912428965047,1.0,0.8785687337433419,1.0,0.9995810827086042,0.9972757882817503,1.0,0.9998455952655714,0.969986100217509,0.9939799308776855,0.726236619060585,0.9831353587834488,0.9840078315944355,0.9733383068054178,0.9709348746924227,0.9759168029744515,0.9754317480262571,0.9742868750866437,0.9705238095667863,0.9157010335752744,0.9651789226213853,0.9971695588254745,0.9983069896697998,0.9855080625956402,1.0
0.7310585786300049,1.0,0.79742135790509,0.9596706254836019,1.0,0.8569681294583544,1.0,0.9521305740616961,0.9147781234385678,1.0,0.9994612957126655,0.9595303779033565,0.9921398162841797,0.6277938725681123,0.9831358901483708,0.9840006412453128,0.9738793574130752,0.9709348746924227,0.9759158944761165,0.9754345089154148,0.9742829208784796,0.9703548244093606,0.9154288079055144,0.9652643156469565,0.992777307189926,0.9726022481918335,0.985508231219133,1.0
0.7310585786300049,1.0,0.79742135790509,0.9596706254836019,1.0,0.8569681294583544,1.0,0.9521305740616961,0.9147781234385678,1.0,0.9994612957126655,0.9595303779033565,0.9921398162841797,0.6277938725681123,0.9831358901483708,0.9840006412453128,0.9738793574130752,0.9709348746924227,0.9759158944761165,0.9754345089154148,0.9742829208784796,0.9703548244093606,0.9154288079055144,0.9652643156469565,0.992777307189926,0.9726022481918335,0.985508231219133,1.0
0.7310585786300049,1.0,0.79742135790509,0.9700912428965047,1.0,0.8785687337433419,1.0,0.9995810827086042,0.9972757882817503,1.0,0.9998455952655714,0.969986100217509,0.9939799308776855,0.726236619060585,0.9831353587834488,0.9840078315944355,0.9733383068054178,0.9709348746924227,0.9759168029744515,0.9754317480262571,0.9742868750866437,0.9705238095667863,0.9157010335752744,0.9651789226213853,0.9971695588254745,0.9983069896697998,0.9855080625956402,1.0
0.7310585786300049,1.0,0.79742135790509,0.9596706254836019,1.0,0.8569681294583544,1.0,0.9521305740616961,0.9147781234385678,1.0,0.9994612957126655,0.9595303779033565,0.9921398162841797,0.6277938725681123,0.9831358901483708,0.9840006412453128,0.9738793574130752,0.9709348746924227,0.9759158944761165,0.9754345089154148,0.9742829208784796,0.9703548244093606,0.9154288079055144,0.9652643156469565,0.992777307189926,0.9726022481918335,0.985508231219133,1.0
0.7310585786300049,1.0,0.79742135790509,0.9596706254836019,1.0,0.8569681294583544,1.0,0.9521305740616961,0.9147781234385678,1.0,0.9994612957126655,0.9595303779033565,0.9921398162841797,0.6277938725681123,0.9831358901483708,0.9840006412453128,0.9738793574130752,0.9709348746924227,0.9759158944761165,0.9754345089154148,0.9742829208784796,0.9703548244093606,0.9154288079055144,0.9652643156469565,0.992777307189926,0.9726022481918335,0.985508231219133,1.0
0.7310585786300049,1.0,0.79742135790509,0.9596706254836019,1.0,0.8569681294583544,1.0,0.9521305740616961,0.9147781234385678,1.0,0.9994612957126655,0.9595303779033565,0.9921398162841797,0.6277938725681123,0.9831358901483708,0.9840006412453128,0.9738793574130752,0.9709348746924227,0.9759158944761165,0.9754345089154148,0.9742829208784796,0.9703548244093606,0.9154288079055144,0.9652643156469565,0.992777307189926,0.9726022481918335,0.985508231219133,1.0
0.7310585786300049,1.0,0.79742135790509,0.9596706254836019,1.0,0.8569681294583544,1.0,0.9521305740616961,0.9147781234385678,1.0,0.9994612957126655,0.9595303779033565,0.9921398162841797,0.6277938725681123,0.9831358901483708,0.9840006412453128,0.9738793574130752,0.9709348746924227,0.9759158944761165,0.9754345089154148,0.9742829208784796,0.9703548244093606,0.9154288079055144,0.9652643156469565,0.992777307189926,0.9726022481918335,0.985508231219133,1.0
0.7310585786300049,1.0,0.79742135790509,0.9700912428965047,1.0,0.8785687337433419,1.0,0.9995810827086042,0.9972757882817503,1.0,0.9998455952655714,0.969986100217509,0.9939799308776855,0.726236619060585,0.9831353587834488,0.9840078315944355,0.9733383068054178,0.9709348746924227,0.9759168029744515,0.9754317480262571,0.9742868750866437,0.9705238095667863,0.9157010335752744,0.9651789226213853,0.9971695588254745,0.9983069896697998,0.9855080625956402,1.0
0.7310585786300049,1.0,0.79742135790509,0.8841820826310764,1.0,0.7419780809662037,0.9999999999999254,0.9951154383777828,0.03971920181839185,1.0,0.9651768361997553,0.8838111027428401,0.9956785440444946,0.6850404911560023,0.9832364842987842,0.9842759184659938,0.9794051532889952,0.9685323779129128,0.9759354511788582,0.9754658846269421,0.9872518080075591,0.9704547414979419,0.9151267169777639,0.5680160686918875,0.3927127291379877,0.6433732509613037,0.9854765713997625,1.0
0.7310585786300049,0.5282051282051282,0.79742135790509,0.9733714816378577,1.0,0.7638178398047963,0.9999999999992149,0.962657763595871,0.1204478918252064,1.0,0.9643976772354418,0.97327755281677,0.9797909259796143,0.7128578171215351,0.9834741808326726,0.9841449904459115,0.9743684954220647,0.9686636257371306,0.9759260200739455,0.9754515563657604,0.9742729855802288,0.9704555828265101,0.9158894418712961,0.965314083087876,0.9365854324117342,0.4213404655456543,0.9853857368213406,1.0
0.7310585786300049,1.0,0.79742135790509,0.989267535229496,1.0,0.8900722341306186,1.0,0.999988811226977,0.999682850868896,1.0,0.9999952046416982,0.9892290573174066,0.9983804225921631,0.8552230370334243,0.9831395032354646,0.9840544373346048,0.9742531527564314,0.9702062862933561,0.9759138588820222,0.9754391214678503,0.9742285265722977,0.9704560307243131,0.9164313984213464,0.9653960747820218,0.9794104255386754,0.9898850917816162,0.9855084737401636,1.0
0.2689414213699951,0.2564102564102564,0.79742135790509,0.8447420997050467,0.0,0.794653176613986,0.9999392402478382,0.4927278749796978,0.8523036279193971,1.0,0.9491869687929643,0.8442670394420434,0.984447181224823,0.7102419565045521,0.9832862177972416,0.9843745346377024,0.9747799926021701,0.9688788700280938,0.9759276815660994,0.9754460476576615,0.9743195606894529,0.9704259106571806,0.9151806333504079,0.9662111489581877,0.99067736334214,0.8814521431922913,0.9854845907279469,1.0
0.7310585786300049,0.6102564102564103,0.79742135790509,0.96132737017377,1.0,0.8477417119031346,0.9999999999964153,0.7475981113958352,0.7300848904476093,1.0,0.9909507010764045,0.9611926510313558,0.9965991973876953,0.7361928988882064,0.9831470228217771,0.9840792389362223,0.9737767438347865,0.9693159803498482,0.9759150214436421,0.975435056288382,0.9742730825920645,0.9703688862006793,0.9154265011357784,0.9653532217642113,0.9999997768178822,0.9767524600028992,0.9855085692313622,1.0
0.7310585786300049,0.8256410256410256,0.79742135790509,0.9717716974611142,1.0,0.9500789067951858,1.0,0.9958302148530072,0.999707252377388,1.0,0.9992308281061557,0.9716722898258366,0.9978958368301392,0.8407382323506497,0.9831356295714887,0.9841439174529125,0.9736084395202464,0.9705418120351392,0.9759139567515587,0.975431789068941,0.9742453622692513,0.9704485342936511,0.9157806877590918,0.9651357978664252,0.999998946631892,0.996536374092102,0.9855045874632123,1.0
0.7310585786300049,1.0,0.79742135790509,0.9695070855386861,1.0,0.9578561554724345,1.0,0.9981105429000833,0.9993222831310546,1.0,0.9984750995663237,0.9693999540617819,0.9976968169212341,0.8426795860946243,0.9831394255072422,0.9841056485971049,0.9735099337149151,0.9701911077647514,0.9759139601515027,0.9754321137521301,0.9742487327350912,0.9704700065663335,0.915698925698907,0.9651559676714769,0.9999975806650309,0.9955522418022156,0.9854765263822466,1.0
0.7310585786300049,1.0,0.79742135790509,0.8813116063462585,1.0,0.7271220813605064,0.9999999174349766,0.9956765536967946,0.9498867788437737,1.0,0.8331730781935479,0.8809326701159985,0.9640910625457764,0.6203135428317538,0.9831716776605887,0.9842662966956515,0.9758394448713404,0.9688010026263347,0.9759369156401685,0.9754359241269449,0.9743148607463062,0.9706980564195093,0.9151539654421443,0.9676571896262622,0.9999991029527608,0.8500230312347412,0.9854692425837647,1.0
0.7310585786300049,1.0,0.79742135790509,0.9185305189282749,1.0,0.7422372899692158,1.0,0.6884469318210764,0.9927929504451223,1.0,0.9998113893303106,0.9182593902293307,0.9985624551773071,0.5894285529815724,0.9831376623193719,0.9840093457406082,0.9783411281793659,0.9685980188998904,0.9759161052813153,0.975431690282218,0.9742648321524786,0.9703875503647048,0.9151192921676553,0.965120667181283,0.999984900533297,0.9372926354408264,0.9855035217761103,1.0
0.7310585786300049,1.0,0.79742135790509,0.9700912428965047,1.0,0.8785687337433419,1.0,0.9995810827086042,0.9972757882817503,1.0,0.9998455952655714,0.969986100217509,0.9939799308776855,0.726236619060585,0.9831353587834488,0.9840078315944355,0.9733383068054178,0.9709348746924227,0.9759168029744515,0.9754317480262571,0.9742868750866437,0.9705238095667863,0.9157010335752744,0.9651789226213853,0.9971695588254745,0.9983069896697998,0.9855080625956402,1.0
0.7310585786300049,1.0,0.79742135790509,0.9700912428965047,1.0,0.8785687337433419,1.0,0.9995810827086042,0.9972757882817503,1.0,0.9998455952655714,0.969986100217509,0.9939799308776855,0.726236619060585,0.9831353587834488,0.9840078315944355,0.9733383068054178,0.9709348746924227,0.9759168029744515,0.9754317480262571,0.9742868750866437,0.9705238095667863,0.9157010335752744,0.9651789226213853,0.9971695588254745,0.9983069896697998,0.9855080625956402,1.0
0.7310585786300049,1.0,0.79742135790509,0.9700912428965047,1.0,0.8785687337433419,1.0,0.9995810827086042,0.9972757882817503,1.0,0.9998455952655714,0.969986100217509,0.9939799308776855,0.726236619060585,0.9831353587834488,0.9840078315944355,0.9733383068054178,0.9709348746924227,0.9759168029744515,0.9754317480262571,0.9742868750866437,0.9705238095667863,0.9157010335752744,0.9651789226213853,0.9971695588254745,0.9983069896697998,0.9855080625956402,1.0
0.7310585786300049,1.0,0.79742135790509,0.9700912428965047,1.0,0.8785687337433419,1.0,0.9995810827086042,0.9972757882817503,1.0,0.9998455952655714,0.969986100217509,0.9939799308776855,0.726236619060585,0.9831353587834488,0.9840078315944355,0.9733383068054178,0.9709348746924227,0.9759168029744515,0.9754317480262571,0.9742868750866437,0.9705238095667863,0.9157010335752744,0.9651789226213853,0.9971695588254745,0.9983069896697998,0.9855080625956402,1.0
0.7310585786300049,1.0,0.79742135790509,0.9700912428965047,1.0,0.8785687337433419,1.0,0.9995810827086042,0.9972757882817503,1.0,0.9998455952655714,0.969986100217509,0.9939799308776855,0.726236619060585,0.9831353587834488,0.9840078315944355,0.9733383068054178,0.9709348746924227,0.9759168029744515,0.9754317480262571,0.9742868750866437,0.9705238095667863,0.9157010335752744,0.9651789226213853,0.9971695588254745,0.9983069896697998,0.9855080625956402,1.0
0.7310585786300049,1.0,0.79742135790509,0.9596706254836019,1.0,0.8569681294583544,1.0,0.9521305740616961,0.9147781234385678,1.0,0.9994612957126655,0.9595303779033565,0.9921398162841797,0.6277938725681123,0.9831358901483708,0.9840006412453128,0.9738793574130752,0.9709348746924227,0.9759158944761165,0.9754345089154148,0.9742829208784796,0.9703548244093606,0.9154288079055144,0.9652643156469565,0.992777307189926,0.9726022481918335,0.985508231219133,1.0
0.7310585786300049,1.0,0.79742135790509,0.9596706254836019,1.0,0.8569681294583544,1.0,0.9521305740616961,0.9147781234385678,1.0,0.9994612957126655,0.9595303779033565,0.9921398162841797,0.6277938725681123,0.9831358901483708,0.9840006412453128,0.9738793574130752,0.9709348746924227,0.9759158944761165,0.9754345089154148,0.9742829208784796,0.9703548244093606,0.9154288079055144,0.9652643156469565,0.992777307189926,0.9726022481918335,0.985508231219133,1.0
0.2689414213699951,0.6666666666666666,0.79742135790509,0.9667331372180196,1.0,0.8683335738341965,1.0,0.9996713753010503,0.9996157278555012,1.0,0.9955568804379661,0.9666165955430011,0.9955693483352661,0.7905365306148618,0.9831352595945805,0.9839625237138587,0.9739777266328778,0.9696554409946632,0.9759265058117232,0.9754345326223827,0.974271035713557,0.9703476321055874,0.9156451494160601,0.9652332297313484,0.9999973122773799,0.9985747337341309,0.9855057775856293,1.0
0.7310585786300049,1.0,0.79742135790509,0.9728262545178137,1.0,0.9560379736542528,1.0,0.9992221447268694,0.9987172195160343,1.0,0.9992455703144142,0.9727304563552897,0.9976438283920288,0.8436443130921911,0.9831401169121342,0.9840649603484455,0.9735414959808428,0.9710084787523434,0.9759139743827074,0.9754317937510915,0.9742450864263804,0.970462534369244,0.915833255683606,0.965135400272313,0.9999992506131026,0.9935411214828491,0.9855081602956083,1.0
0.7310585786300049,0.6102564102564103,0.79742135790509,0.954209635497228,1.0,0.8329435358209039,0.9999999999926814,0.9991957647705905,0.9995874554487372,1.0,0.988198039326984,0.9540513063061302,0.9964957237243652,0.8190716294685537,0.9831378811754364,0.9841604042654224,0.9735200402370324,0.9693056268538565,0.9759165755977727,0.9754360430471002,0.9742834205026155,0.9703601219120492,0.9153131139870903,0.9654238424504976,0.9999903231256669,0.9957278966903687,0.9855074552264861,1.0
0.7310585786300049,1.0,0.79742135790509,0.9703720799321441,1.0,0.9578561554724345,1.0,0.9981105429000833,0.9986799058805274,1.0,0.9985760778814027,0.970267894262577,0.9978592395782471,0.8407760961057398,0.9831398867727069,0.9840456979261943,0.9735348726672167,0.9705067197956608,0.975913950873304,0.9754320726167272,0.9742479339315474,0.9704702330854129,0.9157325376138313,0.9651532666856047,0.9999980882101548,0.9924206137657166,0.9854158752170751,1.0
0.7310585786300049,0.6102564102564103,0.79742135790509,0.9612844663363873,1.0,0.8353014416973764,0.9999999999997797,0.8358833261733809,0.9488901693103847,1.0,0.9935058145645835,0.9611496037752103,0.9968060255050659,0.7219484123710589,0.9831486849632461,0.9840668549199729,0.974128132637178,0.9691363138849899,0.9759152722379404,0.9754341140488744,0.9742662111936159,0.9703643623626268,0.9154726758908301,0.9652870464302657,0.9999951715763787,0.9542981386184692,0.985505414957738,1.0
0.7310585786300049,1.0,0.79742135790509,0.9596706254836019,1.0,0.8569681294583544,1.0,0.9521305740616961,0.9147781234385678,1.0,0.9994612957126655,0.9595303779033565,0.9921398162841797,0.6277938725681123,0.9831358901483708,0.9840006412453128,0.9738793574130752,0.9709348746924227,0.9759158944761165,0.9754345089154148,0.9742829208784796,0.9703548244093606,0.9154288079055144,0.9652643156469565,0.992777307189926,0.9726022481918335,0.985508231219133,1.0
0.7310585786300049,1.0,0.79742135790509,0.9700912428965047,1.0,0.8785687337433419,1.0,0.9995810827086042,0.9972757882817503,1.0,0.9998455952655714,0.969986100217509,0.9939799308776855,0.726236619060585,0.9831353587834488,0.9840078315944355,0.9733383068054178,0.9709348746924227,0.9759168029744515,0.9754317480262571,0.9742868750866437,0.9705238095667863,0.9157010335752744,0.9651789226213853,0.9971695588254745,0.9983069896697998,0.9855080625956402,1.0
0.2689414213699951,0.0,0.79742135790509,0.4603492796522778,0.0,0.6850599862730927,1.0,0.9503163219931332,0.7958490189694295,0.0,0.9231041018637312,0.4594506788118532,0.998989999294281,0.7055094006851487,0.9829747581017461,0.9830798328506778,0.9912066261401746,0.9690343823572581,0.9754796308779702,0.9891139743685046,0.9689685020809329,0.9711096412944167,0.9208674397401694,0.9662392944231055,0.9796564573198552,0.44418829679489136,0.9855284392067926,1.0
0.2689414213699951,0.0,0.79742135790509,0.4463486813237425,0.0,0.48949699204527947,2.1052358478391314e-05,7.56192065641921e-05,5.8962871051164034e-05,1.0,0.49272020610211004,0.44545485077623315,0.09669658541679382,0.2322589997865059,0.9838238187926238,0.9957985850326486,0.9958514510554846,0.35167645942114184,0.02490651247596624,0.9754589381167755,0.01695453775171785,0.05838050278029671,0.1279582758207551,0.32862520420577496,0.4735684294194251,0.025282958522439003,0.9728384859095854,1.0
0.2689414213699951,0.48205128205128206,0.79742135790509,0.8466834902943101,0.0,0.798456826761895,0.9999999999989768,0.9996734269178675,0.9090965497673728,1.0,0.8935203731258287,0.846213288884591,0.9762752056121826,0.7330030638663293,0.983200588297204,0.9841413906759184,0.9764468030705001,0.9688806548557782,0.9584355880578557,0.9754445246216581,0.9743316117997418,0.9704732883909638,0.9151802363318002,0.9668028421528901,0.9897772894559738,0.9024319052696228,0.9855066280453794,1.0
0.7310585786300049,1.0,0.79742135790509,0.582435532336969,1.0,0.6806088448740728,0.29987954432077957,0.040856433117420564,0.001234599496006952,1.0,0.937339092542519,0.581555436802145,0.8582965135574341,0.40156316709156353,0.9865316826355786,0.24401613366337366,0.9557649736618151,0.9742875722375961,0.975937045764007,0.9782183873532527,0.13172803109715484,0.9101267291560549,0.9342148700378604,0.9651553044940402,0.8983164735872239,0.11234332621097565,0.9900229621386503,1.0
0.7310585786300049,1.0,0.79742135790509,0.8212099184953177,1.0,0.8515596431307205,0.999999999990024,0.9998584048458645,0.968608022706273,1.0,0.9151941881039634,0.8206781391693408,0.9425649642944336,0.7155792216689445,0.9831983482362116,0.9895482283515321,0.9999975918764882,0.9957477512240468,0.975937136972089,0.9754474832779795,0.9759930237652819,0.9896848519851577,0.9151263938975851,0.966641251221041,0.9907581859310479,0.9964714050292969,0.9854732239834372,1.0
0.7310585786300049,1.0,0.20257864209491006,0.7887842101142797,1.0,0.8185303549497098,0.9999999899563476,0.9999880250344729,0.9982996933446263,1.0,0.9456793234945694,0.7893862981422672,0.8863266110420227,0.7976483246791911,0.9999764700470747,0.9999860109895974,0.24717345181094896,0.9882386035770923,0.9752541755899242,0.9764917807698205,0.4738716726486569,0.976785350892974,0.8715817118524579,0.9587133755161003,0.9540688650617851,0.9964510404970497,0.983306945542679,0.0
0.7310585786300049,1.0,0.20257864209491006,0.7395603647850499,1.0,0.7497028504779677,0.9999998705942572,0.998654081976765,0.9971083659436129,1.0,0.9811175343758193,0.740256563747159,0.9132038652896881,0.7616989811517553,0.9389000693029433,0.9909205689166078,0.9831522614107312,0.9754869558616078,0.9752399329087061,0.9765227888443874,0.9757814717153239,0.9767853906842316,0.8715541768655672,0.9582364510800504,0.8950200425915822,0.9976776407565922,0.9832491890353633,0.0
0.7310585786300049,1.0,0.20257864209491006,0.6851250617019562,1.0,0.7781418775419919,0.28503092262632845,0.9999429258279229,0.9993849669372409,1.0,0.5440551411758547,0.6859049745489122,0.7117122709751129,0.7671372466214519,0.984997914991171,0.9974221632266692,0.009586685917546522,0.8987167179153758,0.9752455800899288,0.9779938015464147,0.9879708217773763,0.9767648331357206,0.07442722603706287,0.9601646155171183,0.991795475469966,0.9980013566091657,0.9828379103673249,0.0
0.7310585786300049,1.0,0.20257864209491006,0.6780507961579159,1.0,0.8220457932298356,0.005869908109217503,0.9996987864784485,0.9980362851118817,1.0,0.4941103227102509,0.6788400174940763,0.4547730088233948,0.7037643396116449,0.9029290837956807,0.5701553691646792,0.057170124850290494,0.9855989141789825,0.9752475443499699,0.9254611451335617,0.9895718929437841,0.034876361082874396,0.07666212267787587,0.9609857524980744,0.8375315047900257,0.995644445065409,0.9828442760901371,0.0
0.7310585786300049,1.0,0.20257864209491006,0.7365868805160738,1.0,0.8119775519188964,0.9887777197051641,0.9997098977518528,0.9990190652141371,1.0,0.9598114537850833,0.7372882045362952,0.9982622265815735,0.7599457212839866,0.01822617937340243,0.036669521121163284,0.909674916243564,0.9784188154054917,0.9752398486827765,0.9764660980511903,0.9762488425513091,0.9771519421547643,0.8690768817983492,0.9581096862273671,0.9764429576910051,0.9981702428776771,0.9834060654447394,0.0
0.2689414213699951,0.0,0.20257864209491006,0.8650460432966316,0.0,0.8956362646068529,0.9999999999999992,0.993835522917569,0.9706793735284814,1.0,0.9931615192017258,0.8654678180419401,0.985161155462265,0.741199164948904,0.9835280575013268,0.9836046033183115,0.9795893383320486,0.9759811588119457,0.9752473342188036,0.9767245268110346,0.9753017087740842,0.9768715394179711,0.8714537130657253,0.9566234886249981,0.9994892250610601,0.972327034920454,0.9829082915881531,0.0
0.7310585786300049,1.0,0.20257864209491006,0.7382454776165841,1.0,0.6967098057324486,0.9999986046532073,0.9986743268010131,0.9976955490869038,1.0,0.7770421303844088,0.7389439507700846,0.8822784721851349,0.6224719938122181,0.7357014875615389,0.9592455837785274,0.9940815549635114,0.9392317090321077,0.975246040315943,0.976850960530073,0.9891236851137755,0.06288560714919444,0.8715511895238499,0.9587556866899701,0.9910208180660293,0.9901346825063229,0.9831426345363935,0.0
0.7310585786300049,1.0,0.20257864209491006,0.8647258936378315,1.0,0.9384874301325914,0.9999999971975001,0.9999999948054011,0.9999907885022437,1.0,0.9912976681977763,0.8651485129759109,0.9945959448814392,0.9684265496491611,0.9835055675475752,0.9889329514612913,0.9803609995969206,0.9860449724303793,0.9752499902200717,0.9767261943525223,0.9752994434335975,0.981524114824335,0.8714520870606477,0.9565611290313093,0.9998580611709118,0.999376178428065,0.983243984290662,0.0
